productId,partNumber,brand,name,description,particleSize,poreSize,columnLength,innerDiameter,phaseType,phMin,phMax,phRange,maxPressure,maxTemperature,usp,imageUrl,catalogUrl,status
AGIL-BondElut-C8-100mg-1ml,BondElut-C8-100mg-1ml,Agilent,Bond Elut C8 100mg/1mL,"SPE Cartridge, Bond Elut C8, 100mg sorbent, 1mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-100mg-3ml,BondElut-C8-100mg-3ml,Agilent,Bond Elut C8 100mg/3mL,"SPE Cartridge, Bond Elut C8, 100mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-200mg-3ml,BondElut-C8-200mg-3ml,Agilent,Bond Elut C8 200mg/3mL,"SPE Cartridge, Bond Elut C8, 200mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-200mg-6ml,BondElut-C8-200mg-6ml,Agilent,Bond Elut C8 200mg/6mL,"SPE Cartridge, Bond Elut C8, 200mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-500mg-3ml,BondElut-C8-500mg-3ml,Agilent,Bond Elut C8 500mg/3mL,"SPE Cartridge, Bond Elut C8, 500mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-500mg-6ml,BondElut-C8-500mg-6ml,Agilent,Bond Elut C8 500mg/6mL,"SPE Cartridge, Bond Elut C8, 500mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-C8-1000mg-6ml,BondElut-C8-1000mg-6ml,Agilent,Bond Elut C8 1000mg/6mL,"SPE Cartridge, Bond Elut C8, 1000mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
AGIL-BondElut-Plexa-30mg-1ml,BondElut-Plexa-30mg-1ml,Agilent,Bond Elut Plexa 30mg/1mL,"SPE Cartridge, Bond Elut Plexa, 30mg sorbent, 1mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-60mg-1ml,BondElut-Plexa-60mg-1ml,Agilent,Bond Elut Plexa 60mg/1mL,"SPE Cartridge, Bond Elut Plexa, 60mg sorbent, 1mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-60mg-3ml,BondElut-Plexa-60mg-3ml,Agilent,Bond Elut Plexa 60mg/3mL,"SPE Cartridge, Bond Elut Plexa, 60mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-100mg-1ml,BondElut-Plexa-100mg-1ml,Agilent,Bond Elut Plexa 100mg/1mL,"SPE Cartridge, Bond Elut Plexa, 100mg sorbent, 1mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-100mg-3ml,BondElut-Plexa-100mg-3ml,Agilent,Bond Elut Plexa 100mg/3mL,"SPE Cartridge, Bond Elut Plexa, 100mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-200mg-3ml,BondElut-Plexa-200mg-3ml,Agilent,Bond Elut Plexa 200mg/3mL,"SPE Cartridge, Bond Elut Plexa, 200mg sorbent, 3mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-200mg-6ml,BondElut-Plexa-200mg-6ml,Agilent,Bond Elut Plexa 200mg/6mL,"SPE Cartridge, Bond Elut Plexa, 200mg sorbent, 6mL tube",,,,,Polymer,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-30mg-1ml,BondElut-Plexa-PCX-30mg-1ml,Agilent,Bond Elut Plexa PCX 30mg/1mL,"SPE Cartridge, Bond Elut Plexa PCX, 30mg sorbent, 1mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-60mg-1ml,BondElut-Plexa-PCX-60mg-1ml,Agilent,Bond Elut Plexa PCX 60mg/1mL,"SPE Cartridge, Bond Elut Plexa PCX, 60mg sorbent, 1mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-60mg-3ml,BondElut-Plexa-PCX-60mg-3ml,Agilent,Bond Elut Plexa PCX 60mg/3mL,"SPE Cartridge, Bond Elut Plexa PCX, 60mg sorbent, 3mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-60mg-6ml,BondElut-Plexa-PCX-60mg-6ml,Agilent,Bond Elut Plexa PCX 60mg/6mL,"SPE Cartridge, Bond Elut Plexa PCX, 60mg sorbent, 6mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-100mg-1ml,BondElut-Plexa-PCX-100mg-1ml,Agilent,Bond Elut Plexa PCX 100mg/1mL,"SPE Cartridge, Bond Elut Plexa PCX, 100mg sorbent, 1mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-100mg-3ml,BondElut-Plexa-PCX-100mg-3ml,Agilent,Bond Elut Plexa PCX 100mg/3mL,"SPE Cartridge, Bond Elut Plexa PCX, 100mg sorbent, 3mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Plexa-PCX-100mg-6ml,BondElut-Plexa-PCX-100mg-6ml,Agilent,Bond Elut Plexa PCX 100mg/6mL,"SPE Cartridge, Bond Elut Plexa PCX, 100mg sorbent, 6mL tube",,,,,Polymer Cation Exchange,,,,,,,,,active
AGIL-BondElut-Silica-100mg-1ml,BondElut-Silica-100mg-1ml,Agilent,Bond Elut Silica 100mg/1mL,"SPE Cartridge, Bond Elut Silica, 100mg sorbent, 1mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-100mg-3ml,BondElut-Silica-100mg-3ml,Agilent,Bond Elut Silica 100mg/3mL,"SPE Cartridge, Bond Elut Silica, 100mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-200mg-3ml,BondElut-Silica-200mg-3ml,Agilent,Bond Elut Silica 200mg/3mL,"SPE Cartridge, Bond Elut Silica, 200mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-200mg-6ml,BondElut-Silica-200mg-6ml,Agilent,Bond Elut Silica 200mg/6mL,"SPE Cartridge, Bond Elut Silica, 200mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-500mg-3ml,BondElut-Silica-500mg-3ml,Agilent,Bond Elut Silica 500mg/3mL,"SPE Cartridge, Bond Elut Silica, 500mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-500mg-6ml,BondElut-Silica-500mg-6ml,Agilent,Bond Elut Silica 500mg/6mL,"SPE Cartridge, Bond Elut Silica, 500mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-Silica-1000mg-6ml,BondElut-Silica-1000mg-6ml,Agilent,Bond Elut Silica 1000mg/6mL,"SPE Cartridge, Bond Elut Silica, 1000mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
